ID,TITLE,LINK,LATLON,about,GROUP,THUMB,LABEL,scale,  revenues  , employees ,location,ceo,address,profits,assets,about
f38,Target,http://www.target.com,"44.97396,-93.27563",General Merchandisers,tertiary,38,,0.75,69495,323000,"Minneapolis, MN",Brian C. Cornell,"1000 Nicollet Mall, Minneapolis, MN 55403",2737,37431,General Merchandisers
f39,Freddie Mac,http://www.freddiemac.com,"38.93286,-77.22706",Diversified Financials,tertiary,39,,0.7,65665,5982,"McLean, VA",Donald H. Layton,"8200 Jones Branch Dr., McLean, VA 22102",7815,2023376,Diversified Financials
f40,Lowe's,http://www.lowes.com,"35.54119,-80.85421",Specialty Retailers: Other,tertiary,40,,0.7,65017,240000,"Mooresville, NC",Robert A. Niblock,"1000 Lowe's Blvd., Mooresville, NC 28117",3093,34408,Specialty Retailers: Other
f41,Dell Technologies,http://www.delltechnologies.com,"30.48641,-97.67513","Computers, Office Equipment",quaternary,41,,0.7,64806,138000,"Round Rock, TX",Michael S. Dell,"1 Dell Way, Round Rock, TX 78682",-1672,118206,"Computers, Office Equipment"
f42,MetLife,http://www.metlife.com,"40.75306,-73.97776","Insurance: Life, Health (Stock)",tertiary,42,,0.7,63476,58000,"New York, NY",Steven A. Kandarian,"200 Park Ave., New York, NY 10166",800,898764,"Insurance: Life, Health (Stock)"
f43,Aetna,http://www.aetna.com,"41.76776,-72.69221",Health Care: Insurance and Managed Care,tertiary,43,,0.7,63155,49500,"Hartford, CT",Mark T. Bertolini,"151 Farmington Ave., Hartford, CT 06156",2271,69146,Health Care: Insurance and Managed Care
f44,PepsiCo,http://www.pepsico.com,"41.03475,-73.69335",Food Consumer Products,secondary,44,,0.7,62799,264000,"Purchase, NY",Indra K. Nooyi,"700 Anderson Hill Rd., Purchase, NY 10577",6329,74129,Food Consumer Products
f45,Archer Daniels Midland,http://www.adm.com,"39.86725,-88.88608",Food Production,secondary,45,,0.7,62346,31800,"Chicago, IL",Juan R. Luciano,"77 W. Wacker Dr., Chicago, IL 60601",1279,39769,Food Production
f46,UPS,http://www.ups.com,"33.94199,-84.36142","Mail, Package, and Freight Delivery",tertiary,46,,0.7,60906,335520,"Atlanta, GA",David P. Abney,"55 Glenlake Pkwy. N.E., Atlanta, GA 30328",3431,40377,"Mail, Package, and Freight Delivery"
f47,Intel,http://www.intel.com,"37.38851,-121.96375",Semiconductors and Other Electronic Components,quaternary,47,,0.7,59387,106000,"Santa Clara, CA",Brian M. Krzanich,"2200 Mission College Blvd., Santa Clara, CA 95054",10316,113327,Semiconductors and Other Electronic Components
f48,Prudential Financial,http://www.prudential.com,"40.73666,-74.17158","Insurance: Life, Health (Stock)",tertiary,48,,0.7,58779,49739,"Newark, NJ",John R. Strangfeld,"751 Broad St., Newark, NJ 07102",4368,783962,"Insurance: Life, Health (Stock)"
f49,Albertsons Cos.,http://www.albertsons.com,"43.59974,-116.18099",Food and Drug Stores,secondary,49,,0.7,58734,274000,"Boise, ID",Robert G. Miller,"250 Parkcenter Blvd., Boise, ID 83706",-502.2,23770,Food and Drug Stores
f50,United Technologies,http://www.utc.com,"41.708447,-72.803224",Aerospace and Defense,secondary,50,,0.65,57244,201600,"Farmington, CT",Gregory J. Hayes,"10 Farm Springs Rd., Farmington, CT 06032",5055,89706,Aerospace and Defense
